username,contrase̱a,gmail,fecha_creacion,rol,codigo_empleado,cod_estado_usuario
jstreat0,bH7`1U5A2D#{PSc0,[email],1/01/2022,Administrador,26,2
fpidgeley1,kM1&=?HEMzVl.$?v,[email],22/02/2020,Administrador,10,2
sfozard2,wF6'Z|AphC,[email],24/05/2024,empleado simple,65,3
vjessopp3,eD2\eS*B@'|i}5f,[email],31/12/2020,empleado simple,3,3
hsaunderson4,vW6{\}94`h.m,[email],4/04/2023,empleado simple,90,2
htessington5,"uN2/kf,x0qIg)GS",[email],25/03/2023,empleado simple,60,3
mroget6,xR7#C*4qrn)~%z,[email],13/05/2024,empleado simple,58,3
bnana7,fY2~3E\8~h,[email],13/08/2024,empleado simple,43,2
gbullen8,xL8{PB5.66,[email],21/08/2019,Administrador,20,3
garnall9,zX6|!>7SXW`VPS,[email],21/11/2021,Administrador,36,2
wcroisiera,fV6)Ev\AK=gbBIE,[email],25/05/2022,empleado simple,54,2
msandcroftb,mM2\%e9B~BN,[email],14/03/2024,Administrador,9,1
messlemontc,"sV7""s#WUj9I",[email],29/01/2024,Administrador,72,3
cbrenneked,sR8('6&wI05Gp?A,[email],26/02/2022,Administrador,15,3
mlosekee,aW0+bzEW4%dlk,[email],21/01/2020,empleado simple,49,1
clanderf,zM1}v_aC,[email],31/12/2020,empleado simple,26,2
cferrerg,jC1/ulJMu{X.%%,[email],23/11/2020,empleado simple,67,2
mheidenh,eR0~g1kej}_=P,[email],18/02/2020,empleado simple,92,3
mbuesneli,gM5}{B{Rx`s,[email],20/06/2021,Administrador,14,3
lroggerj,"yY2$l""F\F",[email],2/11/2024,Administrador,54,3
pbenitezk,"rC5(}+H.""J",[email],23/07/2023,empleado simple,15,3
lkarolewskil,"tC6*2OJ`""j",[email],11/02/2024,empleado simple,61,3
kvanaccim,"wI0&ZnxoC""s~",[email],6/05/2020,Administrador,45,1
jinglesfieldn,qH7$fLS++,[email],23/02/2021,empleado simple,27,3
pjurisico,aW7#2+59b?_\=,[email],28/12/2018,empleado simple,10,2
sfarrap,hU8&n4*2T,[email],28/07/2023,empleado simple,62,2
ebaptistq,nW6_CG8O%0Z%>|,[email],14/05/2019,empleado simple,30,1
lfraysr,gY9?9FmP!,[email],2/04/2023,empleado simple,28,2
bdoods,zG2+de39qF#`,[email],29/05/2021,empleado simple,60,2
mdavsont,iN8}u@=#AIRM\g,[email],19/08/2020,Administrador,16,2
gvernau,wX9%8e{*%o,[email],4/12/2022,empleado simple,51,3
jhamev,sD1>JZEMb),[email],4/10/2021,Administrador,4,3
probbelw,"tH5}?3_WK""b(",[email],1/06/2023,empleado simple,10,2
pibbisonx,yL1*+~9rL,[email],11/03/2020,empleado simple,21,2
tsmalmany,zE9~3b>U@YE<l,[email],25/05/2021,empleado simple,60,3
oaldrickz,"wX3>dvvvg,J",[email],23/10/2019,empleado simple,16,1
tbrimilcome10,fM8.'}|X_(9e,[email],24/10/2021,Administrador,80,3
bgrahlmans11,jM9?!S3nMA1,[email],8/10/2019,empleado simple,79,2
ppittway12,iT3?=AjB1Gf,[email],5/05/2023,empleado simple,98,3
lchitham13,gI8$8_?Ws2B\n2%,[email],10/06/2024,Administrador,82,1
rgiacovazzo14,qC2*kwXeEZ,[email],11/01/2023,empleado simple,36,1
ajosse15,eW0~)qnei%28qW,[email],30/12/2020,Administrador,24,2
ssapsed16,bN8%'dl%X90\@L$,[email],23/04/2024,empleado simple,83,2
kberrey17,"sX5""!mNdA3boBfhl",[email],22/08/2021,Administrador,18,2
ssign18,rC9|GN4t,[email],12/12/2019,Administrador,37,3
pcragg19,rJ3?Re?PAcHzVU,[email],27/06/2019,Administrador,76,1
awalden1a,mS9<%oTE.,[email],12/03/2019,empleado simple,49,2
mmeric1b,dD1(+Sa+vN,[email],17/03/2019,Administrador,55,1
cjarmain1c,sB9}qTni+,[email],13/09/2022,empleado simple,40,2
mcrawcour1d,"pS7/&Kpz@d3T""N",[email],18/02/2024,Administrador,22,3
